数据集: large (D:\items_2rd_year\OnlineVRP__\OnlineVRP__\C101_100.txt) - 最佳结果 (Base Heuristic)
===============================
=== 最佳算法结果统计 ===
===============================
--- 调度结果统计 ---
总请求数: 100
成功服务数: 100
拒绝服务数: 0
服务率: 100.00%
最优时间窗内服务数: 97
最优时间窗服务率 (占已服务): 97.00%

总时间成本明细:
  总行驶时间 (Tij): 39.24 小时
  总充电时间 (Tc): 22.62 小时
  总惩罚时间 (Tf): 0.36 小时
  总成本 (Tij+Tc+Tf): 62.23 小时
--------------------
===============================
=== 最佳算法车辆路径 ===
===============================

--- 车辆路径详情 ---

充电车 0 (初始位置: [40. 50.]):
  T0: 初始 @ 充电站              | 位置: [40.0, 50.0]    | 到达: 0.00     | 离开: 0.00    
  T1: 服务请求 20               | 位置: [30.0, 50.0]    | 到达: 0.33     | 离开: 0.46    
  T2: 服务请求 13               | 位置: [22.0, 75.0]    | 到达: 0.94     | 离开: 1.31    
  T3: 服务请求 96               | 位置: [60.0, 80.0]    | 到达: 2.22     | 离开: 2.35    
  T4: 服务请求 7                | 位置: [40.0, 66.0]    | 到达: 3.24     | 离开: 3.49    
  T5: 服务请求 18               | 位置: [15.0, 75.0]    | 到达: 3.93     | 离开: 4.18    
  T6: 服务请求 40               | 位置: [35.0, 30.0]    | 到达: 5.22     | 离开: 5.35    
  T7: 服务请求 74               | 位置: [53.0, 35.0]    | 到达: 6.19     | 离开: 6.82    
  T8: 服务请求 46               | 位置: [30.0, 32.0]    | 到达: 7.85     | 离开: 8.23    
  T9: 服务请求 61               | 位置: [50.0, 30.0]    | 到达: 9.18     | 离开: 9.31    
  T10: 服务请求 60              | 位置: [35.0, 5.0]     | 到达: 9.85     | 离开: 10.10   
  T11: 服务请求 48              | 位置: [28.0, 30.0]    | 到达: 10.97    | 离开: 11.09   
  T12: 服务请求 59              | 位置: [38.0, 15.0]    | 到达: 11.39    | 离开: 11.52   
